,MV,age,Team,pre_MV,apps,ppm,goals,assists,mins_played,Nationality,Preferred Foot,Role
0,20412000.0,27.0,Shakhtar Donetsk,900000.0,6.0,1.5,0.0,0.0,186.0,Brazil,Left,midfield
1,43891200.0,28.0,Shakhtar Donetsk,20412000.0,36.0,10.08,6.0,10.0,1102.926,Brazil,Left,midfield
3,43142400.0,29.0,Manchester City,1371600.0,48.0,10.83,5.0,5.0,1195.608,Brazil,Left,midfield
5,37422000.0,30.0,Manchester City,43142400.0,49.0,5.41,3.0,4.0,758.2719999999999,Brazil,Left,midfield
7,37825200.0,31.0,Manchester City,1737450.0,50.0,8.67,6.0,6.0,471.781,Brazil,Left,midfield
9,20282400.0,32.0,Manchester City,37825200.0,44.0,8.030000000000001,3.0,2.0,930.755,Brazil,Left,midfield
11,5103000.0,26.0,others_teams,3600000.0,15.0,1.57,2.0,5.0,121.247,Colombia,Left,midfield
12,2696400.0,22.0,Villarreal CF,685800.0,32.0,1.26,12.0,7.0,46.235,Colombia,Left,midfield
13,5346000.0,23.0,Villarreal CF,2696400.0,39.0,6.0,16.0,5.0,1011.619,Colombia,Left,midfield
14,58320000.00000001,20.0,others_teams,27000000.0,31.0,5.55,23.0,10.0,182.603,Brazil,Right,forward
15,68580000.0,21.0,FC Barcelona,58320000.00000001,1.0,1.0,0.0,0.0,90.0,Brazil,Right,forward
16,94374000.0,22.0,FC Barcelona,68580000.0,41.0,7.3100000000000005,15.0,15.0,1103.7359999999999,Brazil,Right,forward
17,133650000.00000001,23.0,FC Barcelona,94374000.0,51.0,7.95,39.0,10.0,506.59499999999997,Brazil,Right,forward
18,135090000.0,24.0,FC Barcelona,106920000.0,49.0,10.82,31.0,25.0,1381.056,Brazil,Right,forward
19,169020000.0,25.0,Paris Saint-Germain,135090000.0,45.0,6.58,20.0,26.0,1321.653,Brazil,Right,forward
20,2187000.0,27.0,others_teams,1620000.0,3.0,3.0,1.0,0.0,183.0,Colombia,Right,forward
21,1440000.0,33.0,others_teams,2028240.0,39.0,8.78,10.0,5.0,2917.0,Colombia,Right,forward
22,4374000.0,19.0,others_teams,810000.0,18.0,2.81,0.0,2.0,241.422,Kosovo,Right,midfield
24,36450000.0,25.0,Shakhtar Donetsk,1800000.0,13.0,2.6,0.0,1.0,609.0,Brazil,Right,forward
25,48006000.0,24.0,Chelsea FC,4374000.0,37.0,5.74,4.0,3.0,1405.0,Brazil,Right,forward
27,40446000.0,26.0,Chelsea FC,4114800.0,36.0,3.44,3.0,7.0,432.457,Brazil,Right,forward
28,40095000.0,26.0,Chelsea FC,40446000.0,38.0,3.01,12.0,8.0,635.374,Brazil,Right,forward
29,43228800.0,27.0,Chelsea FC,6682500.0,30.0,1.23,4.0,1.0,1.655,Brazil,Right,forward
30,36057600.0,28.0,Chelsea FC,4397930.0,33.0,3.68,11.0,5.0,332.819,Brazil,Right,forward
31,45000000.0,30.0,Chelsea FC,2817000.0,42.0,4.09,11.0,6.0,733.967,Brazil,Right,forward
